id,security_id,date,open,high,low,close,volume
1,1,2023-10-01,149.00,151.00,148.50,150.00,20000000
2,1,2023-09-30,150.00,152.00,149.50,150.50,21000000
3,1,2023-09-29,151.00,152.50,150.00,151.00,22000000
4,1,2023-09-28,150.50,152.00,149.50,150.00,19000000
5,1,2023-09-27,148.50,150.00,147.50,149.50,23000000
6,2,2023-10-01,2790.00,2810.00,2785.00,2800.00,1500000
7,2,2023-09-30,2800.00,2820.00,2790.00,2805.00,1600000
8,2,2023-09-29,2810.00,2830.00,2800.00,2815.00,1700000
9,2,2023-09-28,2805.00,2825.00,2795.00,2810.00,1400000
10,2,2023-09-27,2780.00,2800.00,2770.00,2790.00,1800000
11,3,2023-10-01,3380.00,3410.00,3375.00,3400.00,3000000
12,3,2023-09-30,3390.00,3420.00,3380.00,3405.00,3100000
13,3,2023-09-29,3400.00,3430.00,3390.00,3415.00,3200000
14,3,2023-09-28,3395.00,3425.00,3385.00,3410.00,2900000
15,3,2023-09-27,3370.00,3400.00,3360.00,3380.00,3300000
16,4,2023-10-01,298.00,301.00,297.50,300.00,25000000
17,4,2023-09-30,299.00,302.00,298.00,300.50,26000000
18,4,2023-09-29,300.00,303.00,299.00,301.00,27000000
19,4,2023-09-28,299.50,302.50,298.50,300.50,24000000
20,4,2023-09-27,297.50,300.00,296.50,298.50,28000000
21,5,2023-10-01,695.00,705.00,690.00,700.00,22000000
22,5,2023-09-30,698.00,708.00,693.00,702.50,23000000
23,5,2023-09-29,700.00,710.00,695.00,705.00,24000000
24,5,2023-09-28,699.00,709.00,694.00,703.50,21000000
25,5,2023-09-27,692.00,702.00,687.00,695.00,25000000
26,6,2023-10-01,348.00,352.00,347.50,350.00,18000000
27,6,2023-09-30,349.00,353.00,348.00,350.50,18500000
28,6,2023-09-29,350.00,354.00,349.00,351.00,19000000
29,6,2023-09-28,349.50,353.50,348.50,350.50,17500000
30,6,2023-09-27,347.00,351.00,346.00,348.00,19500000
31,7,2023-10-01,418000.00,421000.00,417500.00,420000.00,500
32,7,2023-09-30,419000.00,422000.00,418000.00,420500.00,600
33,7,2023-09-29,420000.00,423000.00,419000.00,421000.00,700
34,7,2023-09-28,419500.00,422500.00,418500.00,420000.00,400
35,7,2023-09-27,417000.00,421000.00,416000.00,418000.00,800
36,8,2023-10-01,228.00,231.00,227.50,230.00,8000000
37,8,2023-09-30,229.00,232.00,228.00,230.50,8100000
38,8,2023-09-29,230.00,233.00,229.00,231.00,8200000
39,8,2023-09-28,229.50,232.50,228.50,230.50,7900000
40,8,2023-09-27,227.00,230.00,226.00,229.00,8300000
41,9,2023-10-01,158.00,161.00,157.50,160.00,12000000
42,9,2023-09-30,159.00,162.00,158.00,160.50,12100000
43,9,2023-09-29,160.00,163.00,159.00,161.00,12200000
44,9,2023-09-28,159.50,162.50,158.50,160.50,11900000
45,9,2023-09-27,157.00,160.00,156.00,159.00,12300000
46,10,2023-10-01,168.00,171.00,167.50,170.00,7000000
47,10,2023-09-30,169.00,172.00,168.00,170.50,7100000
48,10,2023-09-29,170.00,173.00,169.00,171.00,7200000
49,10,2023-09-28,169.50,172.50,168.50,170.50,6900000
50,10,2023-09-27,167.00,170.00,166.00,169.00,7300000
51,11,2023-10-01,138.00,141.00,137.50,140.00,6000000
52,11,2023-09-30,139.00,142.00,138.00,140.50,6100000
53,11,2023-09-29,140.00,143.00,139.00,141.00,6200000
54,11,2023-09-28,139.50,142.50,138.50,140.50,5900000
55,11,2023-09-27,137.00,140.00,136.00,139.00,6300000
56,12,2023-10-01,218.00,221.00,217.50,220.00,9000000
57,12,2023-09-30,219.00,222.00,218.00,220.50,9100000
